distance,moving_time,pace_min_per_km
5006.2,1767.0,5.882705445247892
4992.1,1888.0,6.303292535539485
4990.6,1810.0,6.044697364378364
5241.8,1965.0,6.24785379068259
5001.6,1897.0,6.321310513968863
6845.2,2647.0,6.4449054325171895
4980.6,1869.0,6.254266554230413
5009.8,1863.0,6.1978522096690485
4966.5,1879.0,6.305580724185376
4987.1,1861.0,6.219379332009918
5003.3,1952.0,6.502375099101259
4983.5,1829.0,6.116852279187987
5010.9,1763.0,5.863883400852808
5078.6,1931.0,6.337048267895351
4812.0,1791.0,6.203241895261845
4987.4,1873.0,6.259106281161861
4879.4,1903.0,6.500116134497411
4961.4,1860.0,6.248236384891362
2850.6,1040.0,6.080591220561753
5004.2,1825.0,6.078227622130743
4920.3,1954.0,6.618837604753098
4986.2,1845.0,6.167020977899001
6707.2,2705.0,6.721632474554708
4994.7,1896.0,6.326706308687209
5007.2,2032.0,6.763593758321351
5993.5,4096.0,11.390117071271655
10046.9,4545.0,7.539639092655447
4291.8,1611.0,6.256116314832937
17015.8,6853.0,6.712388877788095
5002.3,1930.0,6.430375360667426
10474.319843832767,4454.369139230846,7.0877619512029035
5818.250151246156,2353.6580556102926,6.742170453391342
14631.209094405884,7870.038649048098,8.964898934266408
13899.73196833182,4315.936926541372,5.175084114780656
6101.300110394704,3075.75481331602,8.401910952486716
14393.754281926862,5889.245954783698,6.819214592932128
8933.171409853565,3902.064607200088,7.280103239513182
4416.061002582247,1360.4647412411355,5.134533318439281
15988.18851165511,7849.832873826943,8.182950044762265
9501.888338403141,4308.042272355296,7.5564668813316676
10687.121478234285,3323.097004218931,5.182401096788708
8219.591569423319,3710.1690728349386,7.523019932516431
9062.09621607984,4293.991379522074,7.897347510507169
15663.732558869528,5045.8106922734405,5.368889219422002
6637.408435761528,2658.3523662640814,6.675176493939036
11482.202697353716,6018.532039897953,8.736030008837117
3634.017586845902,1554.6267143445348,7.129972439556687
12628.99138287072,5632.70313896271,7.433561620503603
16334.434174452952,8045.5658616886085,8.209207795590363
9384.25818863173,3305.268776985412,5.870236287455443
7492.627065352744,2558.657177943109,5.691499914128475
10631.365610277708,5516.1327874913895,8.647576410062744
7014.400627468349,2494.7296740935244,5.927638027793325
15560.442534648751,8110.217351249837,8.686789523274216
9249.355977250856,3703.794217882128,6.67396776415524
15618.5225845536,6445.46171078536,6.878010468971192
11161.71865209413,4277.52157883622,6.387190766590537
11193.24743599578,3488.1390257968587,5.193814463798258
10469.788435304486,4297.745130437406,6.841502667403895
15891.491641550932,5139.224685616368,5.389912205366357
6146.467247422472,2231.378720647039,6.050572442196424
8328.425629807265,2898.1353634519664,5.799686303814731
11616.07354048961,4505.222990417877,6.464064606561804
10757.591147726725,4031.18580587709,6.245490200856836
12071.61173634616,6027.094054344784,8.321305370513663
7073.635493735643,2240.5666771066312,5.279149312238051
3913.92485410493,1392.9126043296053,5.931439906878115
11836.76793324344,5659.733085468021,7.969142023379428
12906.152144595118,6052.211810995448,7.815667731157724
7430.062894757199,2653.1791327326177,5.951450591812968
10945.307297798803,4755.715007754901,7.241634669485733
11117.194196587638,4901.407703430926,7.348088640530339
10088.260433233607,3259.398643858535,5.384804554808984
14394.695705046099,7562.390578995366,8.755992176970611
5096.925517734291,2740.3555462077525,8.960812214713012
10428.84521580799,5171.516768593207,8.264764157451566
6490.286118109772,3032.1217291550297,7.78630729569465
8447.246883702526,4559.267120294395,8.995568187410854
10174.385842357051,3603.2483209274005,5.902482922567334
14274.434452893922,4584.6488038048,5.352983590972008
6995.267089960994,3538.263071605217,8.430135752507645
